Single-offset gate (offset=0). Smallest ell with predictability and
monobit p-values >= alpha and bit_count >= MIN_BIT_COUNT.

OFFSET = 0
ALPHA = 0.01
MIN_BIT_COUNT = 2000

AGG_START = 50
AGG_STOP = 2000
AGG_STEP = 25

Window  | BNB | BTC  | DOGE | ETH  | SOL
--------+-----+------+------+------+----
2025.01 | 275 | -    | 825  | 925  | 750
2025.02 | 475 | 1650 | 225  | 875  | 500
2025.03 | 250 | 1800 | 375  | 625  | 275
2025.04 | 250 | 1700 | 275  | 750  | 225
2025.05 | 250 | 1500 | 225  | 1250 | 400
2025.06 | 200 | 1100 | 125  | 525  | 225
2025.07 | 375 | 1975 | 250  | 600  | 400
2025.08 | 275 | -    | 250  | 1575 | 475
2025.09 | 350 | 900  | 250  | 850  | 300
2025.10 | 850 | 1375 | 175  | 725  | 225
2025.11 | 300 | 1125 | 150  | 875  | 150
2025.12 | 275 | 1050 | 75   | 600  | 125
2026.01 | 250 | 1300 | 125  | 725  | 175
2026.02 | 250 | 1225 | 100  | 550  | 200
2026.03 | 175 | 1075 | 100  | 575  | 100
